table,county,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,hour_all
103A1,Taiwan,62,31,41,39,62,78,82,97,84,97,69,72,81,56,74,95,89,103,101,95,76,67,60,59,1770
103A1,Taipei City,9,0,2,3,2,7,3,3,5,6,3,2,5,0,3,4,4,3,4,3,3,6,1,3,84
103A1,New Taipei City,6,5,3,7,2,6,6,6,2,7,7,8,6,3,7,9,9,6,8,4,5,5,3,5,135
103A1,Keelung City,0,0,1,0,1,2,1,2,2,1,1,0,0,0,1,0,0,2,2,0,2,0,1,1,20
103A1,Taoyuan City,6,1,2,4,4,8,8,3,9,4,4,8,3,2,5,10,6,7,7,5,5,5,8,5,129
103A1,Hsinchu City,0,2,2,1,1,2,4,2,1,1,4,1,4,0,0,1,1,1,2,4,0,1,2,2,39
103A1,Hsinchu County,2,1,1,1,3,3,3,0,2,4,3,1,3,2,3,5,5,4,2,3,3,2,3,2,61
103A1,Miaoli County,1,1,0,2,3,0,1,2,3,5,2,4,2,5,3,5,1,6,6,6,4,2,1,1,66
103A1,Taichung City,5,1,5,3,5,3,5,4,7,4,8,7,2,8,6,4,11,9,11,6,6,4,4,6,134
103A1,Changhua County,4,5,0,3,8,4,9,11,10,5,5,2,5,1,7,11,9,9,11,7,10,5,4,9,154
103A1,Nantou County,2,3,1,1,1,5,2,2,3,4,2,4,0,3,2,4,3,7,4,6,6,2,1,2,70
103A1,Yunlin County,1,1,3,0,5,2,7,3,8,6,1,4,8,2,4,4,5,6,8,6,2,5,6,2,99
103A1,Chiayi City,0,0,1,1,1,1,2,1,1,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,13
103A1,Chiayi County,3,0,2,1,3,3,1,6,3,5,4,2,2,4,5,2,2,6,4,2,4,2,6,2,74
103A1,Tainan City,8,3,3,3,6,6,11,17,5,10,11,4,12,8,6,17,7,15,11,6,3,7,4,2,185
103A1,Kaohsiung City,9,4,8,6,6,16,7,14,8,16,7,8,16,8,7,5,7,13,6,17,10,9,9,12,228
103A1,Pingtung County,3,1,4,1,6,8,3,9,4,5,4,6,5,1,8,6,8,3,7,12,6,5,4,0,119
103A1,Yilan County,1,0,0,1,0,0,2,7,5,6,1,2,4,4,2,0,3,1,2,0,3,4,1,1,50
103A1,Hualien County,2,2,0,1,3,1,3,4,4,3,2,4,1,3,2,6,5,2,3,4,0,2,0,3,60
103A1,Taitung County,0,0,1,0,2,1,4,1,2,2,0,5,3,1,3,2,3,3,2,3,3,1,2,1,45
103A1,Penghu County,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
103A1,Kinmen County,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
103A1,Lienchiang County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103A2,Taiwan,3739,2265,1555,1192,1331,2483,6250,24794,22761,18052,16666,17075,17484,14528,15257,16742,19246,25717,21374,15743,12429,12248,10511,6632,306074
103A2,Taipei City,360,214,143,96,102,187,378,1064,1730,1365,1105,1028,1110,1027,1059,1122,1145,1429,1384,1028,869,969,1016,617,20547
103A2,New Taipei City,525,337,225,139,159,252,657,2168,2672,1983,1703,1678,1727,1552,1550,1645,1819,2382,2234,1716,1391,1494,1472,990,32470
103A2,Keelung City,57,32,25,14,23,27,73,200,186,155,182,161,162,144,171,157,161,205,208,196,134,152,137,88,3050
103A2,Taoyuan City,370,215,176,127,131,276,814,2809,2361,1641,1528,1487,1588,1277,1442,1520,1769,2409,1959,1611,1296,1196,990,692,29684
103A2,Hsinchu City,74,40,28,29,30,45,110,515,612,452,351,381,373,313,336,352,408,524,534,397,328,314,247,150,6943
103A2,Hsinchu County,69,50,26,18,18,42,177,677,632,429,350,370,360,285,335,373,458,563,519,402,292,269,196,125,7035
103A2,Miaoli County,43,28,18,15,17,42,140,535,382,308,273,282,281,222,232,274,358,444,384,304,230,207,134,80,5233
103A2,Taichung City,654,356,225,200,205,361,996,4751,4339,3236,3021,3127,3307,2676,2886,3025,3579,5164,4274,2839,2390,2385,1992,1161,57149
103A2,Changhua County,149,113,74,50,64,167,386,1726,1219,1108,1046,1062,1160,841,915,1035,1245,1736,1263,879,695,670,469,281,18353
103A2,Nantou County,71,30,23,24,15,41,105,472,353,346,325,409,321,318,313,377,419,509,372,283,200,170,153,78,5727
103A2,Yunlin County,79,35,29,31,32,94,185,761,549,522,459,508,480,390,434,479,540,734,547,410,295,242,163,116,8114
103A2,Chiayi City,38,29,17,18,14,22,53,182,177,159,142,146,196,153,177,178,188,249,206,156,127,154,133,63,2977
103A2,Chiayi County,56,36,16,12,30,75,143,477,370,366,371,325,308,295,284,334,384,495,377,278,216,159,125,88,5620
103A2,Tainan City,244,150,125,95,109,210,475,2178,1743,1324,1340,1355,1323,1036,1104,1325,1442,2039,1652,1201,923,885,705,442,23425
103A2,Kaohsiung City,688,417,260,212,237,397,1005,4255,3706,2963,2822,2937,3104,2541,2609,2960,3523,4518,3539,2731,2044,2080,1896,1245,52689
103A2,Pingtung County,109,99,71,64,77,117,255,849,759,757,768,824,734,564,575,684,840,1041,907,611,441,428,337,196,12107
103A2,Yilan County,61,35,25,21,17,39,129,515,414,382,340,369,345,327,318,339,373,486,393,269,223,191,119,91,5821
103A2,Hualien County,53,28,14,10,29,38,91,366,300,288,292,341,320,303,287,277,281,417,296,217,187,160,119,78,4792
103A2,Taitung County,26,12,23,9,15,38,54,185,148,185,175,177,177,160,148,194,198,252,206,136,94,81,70,34,2797
103A2,Penghu County,6,9,5,6,5,8,16,60,58,48,46,53,58,50,47,49,70,64,72,45,33,24,17,12,861
103A2,Kinmen County,7,0,7,2,2,4,8,46,49,34,27,53,48,53,34,43,44,57,48,34,20,17,21,4,662
103A2,Lienchiang County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104A1,Taiwan,44,42,38,36,42,84,80,87,87,85,78,96,59,64,59,95,70,96,107,90,51,53,56,40,1639
104A1,Taipei City,4,1,1,1,1,6,3,4,5,7,5,6,2,5,5,6,1,6,3,2,2,3,6,2,87
104A1,New Taipei City,1,4,5,4,4,3,7,6,8,10,0,5,3,3,4,8,9,9,6,4,3,4,6,4,120
104A1,Keelung City,0,0,0,1,1,1,2,2,0,1,1,2,2,1,0,0,0,1,3,1,0,1,0,2,22
104A1,Taoyuan City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104A1,Hsinchu City,1,1,1,2,0,1,1,1,4,2,2,0,0,2,0,1,1,1,2,3,2,1,1,0,30
104A1,Hsinchu County,0,1,1,1,2,4,3,3,3,6,2,3,5,3,3,2,2,3,7,5,4,3,1,5,72
104A1,Miaoli County,0,3,1,1,2,5,1,3,2,2,3,2,1,2,4,3,3,3,4,2,3,0,0,4,54
104A1,Taichung City,3,0,3,2,4,6,9,12,6,4,5,5,2,3,7,9,6,10,8,4,7,2,7,3,127
104A1,Changhua County,7,4,2,5,7,6,6,3,6,3,10,6,9,4,3,9,6,7,12,8,6,4,4,3,140
104A1,Nantou County,3,1,1,1,0,3,3,2,3,3,3,5,1,3,2,5,2,3,2,1,2,3,3,1,56
104A1,Yunlin County,2,2,3,1,1,4,3,7,7,5,2,9,6,4,4,5,4,9,8,4,4,3,5,4,106
104A1,Chiayi City,0,2,0,1,0,1,0,0,3,0,1,1,0,0,0,1,2,0,1,1,1,0,0,0,15
104A1,Chiayi County,1,0,1,1,0,4,3,8,4,3,3,4,2,4,1,3,5,4,9,9,2,2,2,1,76
104A1,Tainan City,6,7,2,2,4,7,8,8,11,11,9,9,8,7,7,9,5,11,9,16,5,7,4,3,175
104A1,Kaohsiung City,4,4,1,6,8,12,11,8,10,10,7,16,4,7,8,11,9,12,10,9,2,6,4,3,182
104A1,Pingtung County,5,3,8,2,1,8,7,7,5,6,5,8,2,3,4,9,1,3,8,4,1,3,3,2,108
104A1,Yilan County,2,0,2,0,1,3,3,4,2,4,2,2,2,2,0,3,3,2,3,2,1,3,1,1,48
104A1,Hualien County,0,1,0,1,1,3,2,1,0,2,2,6,1,1,2,0,1,4,4,2,0,1,3,0,38
104A1,Taitung County,0,2,2,0,0,1,2,3,1,1,5,1,1,1,1,4,3,2,2,4,2,1,1,0,40
104A1,Penghu County,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,8
104A1,Kinmen County,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,7
104A1,Lienchiang County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104A2,Taiwan,3684,2162,1553,1171,1364,2417,6281,23964,22502,18130,16891,17536,17517,14423,15347,16982,19116,25407,21002,15618,12291,11844,10225,6350,303777
104A2,Taipei City,343,206,151,111,125,164,349,1065,1707,1349,1164,1100,1115,1037,1059,1196,1185,1404,1344,1099,881,947,965,616,20682
104A2,New Taipei City,558,311,225,137,139,254,645,2251,2574,1985,1841,1736,1802,1615,1578,1737,1799,2346,2223,1642,1355,1397,1387,924,32461
104A2,Keelung City,55,21,23,17,15,45,80,197,207,160,154,167,150,155,152,142,176,228,207,149,128,119,117,90,2954
104A2,Taoyuan City,444,224,181,128,164,316,850,2844,2484,1848,1588,1640,1730,1407,1535,1653,1903,2575,2185,1741,1508,1323,1115,699,32085
104A2,Hsinchu City,65,59,25,30,28,51,146,493,600,426,352,400,427,322,311,360,444,552,550,456,315,284,271,163,7130
104A2,Hsinchu County,53,36,24,24,20,49,169,593,528,336,300,369,338,238,296,354,403,500,443,317,276,219,194,103,6182
104A2,Miaoli County,50,32,23,26,23,45,158,496,433,350,324,376,321,262,252,344,380,534,355,324,233,199,158,90,5788
104A2,Taichung City,585,314,206,165,188,326,930,4404,4046,3111,2805,3037,3023,2464,2670,2854,3233,4805,4034,2689,2067,2145,1846,1041,52988
104A2,Changhua County,132,87,61,46,69,154,364,1608,1130,974,984,1041,1000,750,846,931,1065,1636,1145,806,642,592,410,254,16727
104A2,Nantou County,43,34,23,17,30,51,135,435,401,416,371,422,384,329,347,338,430,521,365,298,213,198,151,102,6054
104A2,Yunlin County,90,63,41,23,33,74,185,728,554,525,563,501,480,373,402,508,619,724,563,425,314,269,167,141,8365
104A2,Chiayi City,41,18,23,18,14,18,56,178,181,156,126,173,180,157,164,176,202,287,175,178,136,137,124,59,2977
104A2,Chiayi County,50,35,24,19,25,69,161,517,369,376,378,324,345,294,355,361,435,541,378,320,240,171,122,83,5992
104A2,Tainan City,273,142,111,94,94,153,434,1916,1618,1259,1183,1316,1329,977,1114,1297,1310,1931,1513,1045,854,831,606,371,21771
104A2,Kaohsiung City,635,408,270,194,235,388,1026,4209,3816,3092,2982,3149,3125,2555,2699,3044,3671,4439,3690,2797,2059,2081,1882,1155,53601
104A2,Pingtung County,131,87,67,60,77,120,292,874,812,784,773,816,752,622,672,783,876,1093,854,618,538,439,362,227,12729
104A2,Yilan County,48,40,29,19,23,62,112,526,426,386,390,352,387,312,348,354,393,510,376,260,194,188,125,86,5946
104A2,Hualien County,39,18,22,14,20,37,95,312,321,299,332,315,329,273,283,276,294,391,306,197,190,168,114,75,4720
104A2,Taitung County,36,15,14,18,30,29,58,199,199,202,188,200,183,173,191,168,195,231,185,171,96,83,76,53,2993
104A2,Penghu County,6,8,5,4,7,8,21,67,53,60,59,55,64,64,45,62,69,90,52,52,28,32,20,12,943
104A2,Kinmen County,7,4,5,6,5,4,12,52,42,36,34,47,49,44,27,44,31,66,59,34,24,22,13,6,673
104A2,Lienchiang County,0,0,0,1,0,0,3,0,1,0,0,0,4,0,1,0,3,3,0,0,0,0,0,0,16
105A1,Taiwan,46,51,33,33,51,77,77,85,92,76,79,59,67,74,57,74,75,66,74,78,77,56,47,51,1555
105A1,Taipei City,0,6,4,4,1,6,5,2,7,6,7,2,1,3,4,2,2,2,3,6,5,4,2,6,90
105A1,New Taipei City,10,3,6,2,1,4,7,7,8,6,12,6,3,6,1,4,5,6,5,1,6,6,3,4,122
105A1,Keelung City,0,0,2,2,0,0,1,0,0,2,2,0,1,1,0,2,0,0,0,2,1,1,0,0,17
105A1,Taoyuan City,5,7,3,0,4,5,5,5,8,6,7,5,6,5,7,2,6,5,5,5,4,2,8,3,118
105A1,Hsinchu City,2,2,0,2,2,2,0,0,2,1,1,1,0,0,2,2,1,1,2,0,0,1,0,0,24
105A1,Hsinchu County,0,3,1,2,2,1,1,5,6,0,4,2,0,3,2,3,3,2,1,2,5,1,1,4,54
105A1,Miaoli County,2,0,1,2,1,1,4,5,0,3,3,1,5,6,2,0,2,1,1,2,4,1,2,1,50
105A1,Taichung City,1,2,1,1,4,9,9,5,6,3,5,6,4,3,3,4,7,3,7,5,7,5,6,4,110
105A1,Changhua County,0,9,4,1,2,10,6,8,9,5,5,4,4,2,1,5,9,7,8,8,7,6,2,3,125
105A1,Nantou County,0,0,1,3,1,0,1,4,3,4,5,3,1,1,7,8,6,3,4,5,4,3,4,2,73
105A1,Yunlin County,6,1,1,2,2,5,2,7,4,7,4,3,5,6,1,5,5,3,9,5,3,2,5,3,96
105A1,Chiayi City,0,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10
105A1,Chiayi County,2,2,0,1,1,2,8,4,6,2,0,5,6,3,5,8,4,4,3,6,2,3,1,0,78
105A1,Tainan City,4,2,4,2,8,5,8,12,14,11,8,7,10,6,5,10,8,9,9,11,11,7,2,8,181
105A1,Kaohsiung City,5,7,1,3,7,8,7,10,4,11,6,4,4,15,7,8,11,7,8,10,6,8,5,6,168
105A1,Pingtung County,6,2,2,2,7,5,4,5,7,4,3,5,5,3,5,3,1,6,3,2,6,3,2,3,94
105A1,Yilan County,2,1,1,2,3,5,1,0,1,2,3,2,3,3,1,2,2,4,2,4,0,0,0,0,44
105A1,Hualien County,0,1,0,0,0,3,3,3,4,1,1,1,6,3,2,4,0,2,1,3,4,2,1,1,46
105A1,Taitung County,0,1,1,0,3,3,4,1,2,1,3,1,2,4,2,2,2,1,2,1,0,1,3,2,42
105A1,Penghu County,1,1,0,0,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,9
105A1,Kinmen County,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
105A1,Lienchiang County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
105A2,Taiwan,3778,2201,1523,1223,1366,2497,6515,23927,22674,17788,17072,17622,17527,14642,15279,16750,19161,25323,21439,15652,12036,11645,10030,6331,304001
105A2,Taipei City,392,241,155,130,114,169,417,1182,1876,1478,1260,1208,1267,1137,1152,1278,1245,1491,1529,1165,875,1052,1018,675,22506
105A2,New Taipei City,549,325,214,151,153,266,700,2218,2627,1985,1745,1796,1767,1612,1647,1756,1894,2431,2277,1618,1367,1379,1420,970,32867
105A2,Keelung City,39,34,26,16,18,31,59,163,179,156,128,123,135,122,124,143,139,187,187,135,128,118,117,70,2577
105A2,Taoyuan City,456,280,199,143,175,330,888,2824,2429,1699,1621,1592,1669,1413,1482,1553,1901,2564,2270,1570,1354,1248,1118,687,31465
105A2,Hsinchu City,70,43,27,37,17,45,134,548,681,422,386,437,413,347,393,377,439,571,557,425,292,327,274,153,7415
105A2,Hsinchu County,81,46,29,31,41,55,214,743,736,485,420,455,447,364,350,410,477,717,610,459,318,305,216,152,8161
105A2,Miaoli County,48,36,20,20,23,55,159,597,441,343,369,385,343,261,287,357,442,583,429,350,247,217,149,110,6271
105A2,Taichung City,560,273,183,166,194,294,900,4176,3877,2940,2803,2868,2933,2269,2528,2725,3024,4552,3805,2681,2097,2076,1693,998,50615
105A2,Changhua County,143,93,67,50,61,160,366,1655,1082,1022,998,1055,1003,787,841,956,1174,1624,1237,854,706,609,439,239,17221
105A2,Nantou County,50,35,20,24,25,61,153,500,439,405,406,430,408,344,390,424,403,583,402,306,218,188,134,85,6433
105A2,Yunlin County,96,59,50,22,34,90,246,739,537,522,555,576,462,426,464,545,626,796,589,441,291,232,203,139,8740
105A2,Chiayi City,48,32,16,10,15,23,47,197,167,157,164,174,220,178,146,154,190,249,214,142,129,156,99,57,2984
105A2,Chiayi County,59,32,16,19,32,72,162,496,378,348,368,380,327,311,297,379,382,531,379,297,180,158,118,69,5790
105A2,Tainan City,201,147,94,69,87,168,369,1678,1455,1130,1137,1162,1274,971,1003,1064,1255,1748,1393,1012,799,708,600,339,19863
105A2,Kaohsiung City,706,370,256,222,226,379,1076,4103,3817,2912,2892,3002,3040,2469,2598,2819,3569,4251,3648,2742,1996,1871,1741,1106,51811
105A2,Pingtung County,137,77,78,52,81,142,296,871,822,794,825,856,783,622,665,814,881,1055,858,649,474,479,351,249,12911
105A2,Yilan County,58,35,25,16,28,65,143,551,468,400,381,431,416,385,326,374,421,553,414,289,226,205,131,89,6430
105A2,Hualien County,35,17,18,19,15,38,94,353,337,292,316,351,327,330,312,303,343,416,318,237,178,157,106,75,4987
105A2,Taitung County,34,21,18,17,19,47,66,201,222,196,200,229,178,192,179,215,241,264,210,178,101,113,70,47,3258
105A2,Penghu County,12,2,9,5,6,6,20,78,58,62,61,66,61,58,62,58,61,72,57,50,33,32,20,10,959
